Tempo no Site (min),Valor do Pedido (R$),Número de Produtos,Região
21.854305348131312,590.5868047598491,1,Norte
47.78214378844623,1253.6000149811641,5,Sul
37.93972738151323,997.4518314466735,7,Norte
31.93963178886665,813.4304535930803,6,Norte
12.020838819909644,384.8056549331917,5,Norte
12.01975341512912,373.05182635883125,4,Nordeste
7.613762547568976,264.0750221005158,2,Centro-Oeste
43.97792655987208,1122.16654035296,4,Norte
32.0501755284444,893.3382175391929,3,Centro-Oeste
36.86326600082205,929.5261181367828,1,Sudeste
5.92630224331111,215.76326889678586,8,Sul
48.645943347289744,1331.8622524565428,5,Sudeste
42.45991883601898,1081.7818811465538,4,Sudeste
14.555259980522427,396.8925676249776,8,Nordeste
13.182123524319527,382.5426290606174,7,Sul
13.253202943404522,366.2258039616271,2,Sudeste
18.690900933179197,470.752620397496,1,Sudeste
28.614039423450702,767.4078748304485,4,Sul
24.43752583889521,629.0690345605971,8,Sul
18.105311308911887,516.8405556418526,2,Sudeste
32.53338026250708,835.7517795356629,3,Sul
11.277223729341882,378.4286253840732,1,Sudeste
18.146509184084817,480.1651308320333,1,Sudeste
21.486282948216125,577.4952282192329,3,Nordeste
25.523149289766618,712.4842487652555,5,Norte
40.33291826268561,1021.3970270741215,3,Sudeste
13.985320197126189,406.4568029662786,1,Centro-Oeste
28.140549728612523,792.7280258437859,1,Norte
31.65865559879191,793.2418929329609,8,Norte
7.090268572399898,232.79573006596658,2,Norte
32.339518335564726,866.2844422165708,3,Nordeste
12.673585565928118,390.29432530152224,2,Sudeste
7.927321684337578,211.074520782097,3,Nordeste
47.699849176399994,1202.8825310174716,7,Sudeste
48.45344148835517,1276.9942841773861,1,Nordeste
41.37788066524075,1093.3565568280144,8,Nordeste
18.70761961280168,525.2052758304184,2,Centro-Oeste
9.395245130287275,295.27457454209116,3,Nordeste
35.79048619304706,924.3614131788217,9,Sul
24.80686221828206,677.1391663718815,7,Centro-Oeste
10.491720568015047,321.08518839933663,4,Nordeste
